Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
pct_interview_given_application,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545
pct_interview_given_application,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545
pct_interview_given_application,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545
pct_interview_given_application,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545,0.10907218325490545
pct_of_app_match_via_signal_given_matched,0.0,0.99687255668491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9958268127282212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9945241199478487,0.9997394476289734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9979134063641106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.995301487862177,0.999478759447485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9971234309623431,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9976550286607608,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9979134063641106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9958300755798801,0.9997395154988278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9958268127282212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9963522668056279,0.9992185464964835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9984370929929669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.997393117831074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9939947780678852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9973910774849987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9966101694915255,0.9997395154988278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955706096925482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9963513161323951,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998696558915537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9921793534932221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
