Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_interview_given_application,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922,0.13621620049162922
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9998528329654157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,0.9998563424795288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9998540145985402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995730752810588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998577120091064,0.9998545666084933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998579343656769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9998533939305088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998580150504046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
