Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
pct_interview_given_signal,0.0,0.9866220735785953,0.9280936454849499,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9347826086956522,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9832775919732442,0.9297658862876255,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9866220735785953,0.9280936454849499,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9431438127090301,0.693422519509476,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9899665551839465,0.9331103678929766,0.6911928651059086,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9899665551839465,0.9431438127090301,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9448160535117057,0.693422519509476,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9966555183946488,0.9163879598662207,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9364548494983278,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9966555183946488,0.9230769230769231,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9933110367892977,0.8996655518394648,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.931438127090301,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9866220735785953,0.8896321070234113,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.931438127090301,0.693422519509476,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9966555183946488,0.931438127090301,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.931438127090301,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9933110367892977,0.9080267558528428,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9866220735785953,0.9214046822742475,0.693422519509476,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9866220735785953,0.9280936454849499,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9899665551839465,0.9080267558528428,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9698996655518395,0.9414715719063546,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9063545150501672,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9180602006688964,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9297658862876255,0.693422519509476,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9448160535117057,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9966555183946488,0.9247491638795987,0.6945373467112598,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,1.0,0.9414715719063546,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_signal,0.0,0.9933110367892977,0.9414715719063546,0.6956521739130435,0.5217391304347826,0.41739130434782606,0.34782608695652173,0.2981366459627329,0.2608695652173913,0.2318840579710145,0.20869565217391303,0.18972332015810275,0.17391304347826086,0.1605351170568562,0.14906832298136646,0.1391304347826087,0.13043478260869565,0.12276214833759591,0.11594202898550725,0.10983981693363844,0.10434782608695652,0.09937888198757763,0.09486166007905138,0.09073724007561437,0.08695652173913043,0.08347826086956522,0.0802675585284281
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.009498327759197324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.010033444816053512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.009096989966555185,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04244918960638024,0.007892976588628763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.008294314381270903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.010301003344481606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008695652173913044,0.0005574136008918618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.00842809364548495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.008160535117056856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04296372523797273,0.007625418060200669,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.009498327759197324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042063287882685874,0.010033444816053512,0.0004180602006688963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.008561872909698997,0.0004180602006688963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042191921790584,0.009096989966555185,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04244918960638024,0.01096989966555184,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.00882943143812709,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.007759197324414715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.007491638795986622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.00842809364548495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.009632107023411371,0.0006967670011148272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.007892976588628763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.009230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04244918960638024,0.009096989966555185,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.009230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008026755852842809,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042191921790584,0.00882943143812709,0.0005574136008918618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042191921790584,0.008026755852842809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.007892976588628763,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.010167224080267559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008561872909698997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.009632107023411371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042063287882685874,0.011505016722408027,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008963210702341138,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.012307692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008963210702341138,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.008963210702341138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.008963210702341138,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042063287882685874,0.010836120401337792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.009765886287625418,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04232055569848212,0.009230769230769232,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.042191921790584,0.010836120401337792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04296372523797273,0.008160535117056856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.01096989966555184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.010033444816053512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.009096989966555185,0.0002787068004459309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04180602006688963,0.007892976588628763,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07729468599033816,0.04193465397478775,0.009498327759197324,0.00013935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
